Metadata_EOS,Total_Well_Count,Available_Concentrations_Str,Available_Plates_Str
DMSO,3948,0,"B1001, B1002, B1003, B1004, B1005, B1006, B1007"
EOS100001,20,10,B1001
EOS100002,20,10,B1001
EOS100003,20,10,B1001
EOS100004,20,10,B1001
EOS100005,20,10,B1001
EOS100006,20,10,B1001
EOS100007,20,10,B1001
EOS100008,20,10,B1001
EOS100009,20,10,B1001
EOS100010,20,10,B1001
EOS100011,20,10,B1001
EOS100012,20,10,B1001
EOS100013,20,10,B1001
EOS100014,20,10,B1001
EOS100015,20,10,B1001
EOS100016,20,10,B1001
EOS100017,20,10,B1001
EOS100018,20,10,B1001
EOS100019,20,10,B1001
EOS100020,20,10,B1001
EOS100021,20,10,B1001
EOS100022,20,10,B1001
EOS100023,20,10,B1001
EOS100024,20,10,B1001
EOS100025,20,10,B1001
EOS100026,20,10,B1001
EOS100027,20,10,B1001
EOS100028,20,10,B1001
EOS100029,20,10,B1001
EOS100030,20,10,B1001
EOS100031,20,10,B1001
EOS100032,20,10,B1001
EOS100033,20,10,B1001
EOS100034,20,10,B1001
EOS100035,20,10,B1001
EOS100036,20,10,B1001
EOS100037,20,10,B1001
EOS100038,20,10,B1001
EOS100039,20,10,B1001
EOS100040,20,10,B1001
EOS100041,20,10,B1001
EOS100042,20,10,B1001
EOS100043,20,10,B1001
EOS100044,20,10,B1001
EOS100045,20,10,B1001
EOS100046,20,10,B1001
EOS100047,20,10,B1001
EOS100048,20,10,B1001
EOS100049,20,10,B1001
EOS100050,20,10,B1001
EOS100051,20,10,B1001
EOS100052,20,10,B1001
EOS100053,20,10,B1001
EOS100054,20,10,B1001
EOS100055,20,10,B1001
EOS100056,20,10,B1001
EOS100057,20,10,B1001
EOS100058,20,10,B1001
EOS100059,20,10,B1001
EOS100060,20,10,B1001
EOS100061,20,10,B1001
EOS100062,20,10,B1001
EOS100063,20,10,B1001
EOS100064,20,10,B1001
EOS100065,20,10,B1001
EOS100066,20,10,B1001
EOS100067,20,10,B1001
EOS100068,20,10,B1001
EOS100069,20,10,B1001
EOS100070,20,10,B1001
EOS100071,20,10,B1001
EOS100072,20,10,B1001
EOS100073,20,10,B1001
EOS100074,20,10,B1001
EOS100075,20,10,B1001
EOS100076,20,10,B1001
EOS100077,20,10,B1001
EOS100078,20,10,B1001
EOS100079,20,10,B1001
EOS100080,20,10,B1001
EOS100081,20,10,B1001
EOS100082,20,10,B1001
EOS100083,20,10,B1001
EOS100084,20,10,B1001
EOS100085,20,10,B1001
EOS100086,20,10,B1001
EOS100087,20,10,B1001
EOS100088,20,10,B1001
EOS100089,20,10,B1001
EOS100090,20,10,B1001
EOS100091,20,10,B1001
EOS100092,20,10,B1001
EOS100093,20,10,B1001
EOS100094,20,10,B1001
EOS100095,20,10,B1001
EOS100096,20,10,B1001
EOS100097,20,10,B1001
EOS100098,20,10,B1001
EOS100099,20,10,B1001
EOS100100,20,10,B1001
EOS100101,20,10,B1001
EOS100102,20,10,B1001
EOS100103,20,10,B1001
EOS100104,20,10,B1001
EOS100105,20,10,B1001
EOS100106,20,10,B1001
EOS100107,20,10,B1001
EOS100108,20,10,B1001
EOS100109,20,10,B1001
EOS100110,20,10,B1001
EOS100111,20,10,B1001
EOS100112,20,10,B1001
EOS100113,20,10,B1001
EOS100114,20,10,B1001
EOS100115,20,10,B1001
EOS100116,20,10,B1001
EOS100117,20,10,B1001
EOS100118,20,10,B1001
EOS100119,20,10,B1001
EOS100120,20,10,B1001
EOS100121,20,10,B1001
EOS100122,20,10,B1001
EOS100123,20,10,B1001
EOS100124,20,10,B1001
EOS100125,20,10,B1001
EOS100126,20,10,B1001
EOS100127,20,10,B1001
EOS100128,20,10,B1001
EOS100129,20,10,B1001
EOS100130,20,10,B1001
EOS100131,20,10,B1001
EOS100132,20,10,B1001
EOS100133,20,10,B1001
EOS100134,20,10,B1001
EOS100135,20,10,B1001
EOS100136,20,10,B1001
EOS100137,20,10,B1001
EOS100138,20,10,B1001
EOS100139,20,10,B1001
EOS100140,20,10,B1001
EOS100141,20,10,B1001
EOS100142,20,10,B1001
EOS100143,20,10,B1001
